# SCF v2.1 substitution neighborhoods (top 20 partners by |I_N(u,v)|, ties by inventory order)

== scale 100000 ==
probe "the" frequency=5694 context_count=4411 shared_context_count=753 substitution_degree=601
    a |I|=94 pos=DET
    his |I|=41 pos=PRON
    and |I|=29 pos=CCONJ
    this |I|=26 pos=DET
    an |I|=24 pos=DET
    its |I|=22 pos=PRON
    <num> , |I|=22
    and the |I|=20
    = the |I|=19
    = = the |I|=19
    in the |I|=18
    that |I|=17 pos=SCONJ
    <num> . |I|=16
    <num> , the |I|=16
    " |I|=15 pos=PUNCT
    the <num> |I|=15
    in |I|=14 pos=ADP
    their |I|=14 pos=PRON
    the first |I|=14
    <num> |I|=13
probe "of" frequency=3150 context_count=2548 shared_context_count=333 substitution_degree=235
    in |I|=76 pos=ADP
    . |I|=46 pos=PUNCT
    , |I|=36 pos=PUNCT
    to |I|=23 pos=PART
    and |I|=21 pos=CCONJ
    for |I|=19 pos=ADP
    at |I|=14 pos=ADP
    from |I|=13 pos=ADP
    of <num> , |I|=11
    on |I|=10 pos=ADP
    with |I|=10 pos=ADP
    is |I|=9 pos=AUX
    as |I|=9 pos=ADP
    . in |I|=9
    by |I|=8 pos=ADP
    : |I|=8 pos=PUNCT
    during |I|=8 pos=ADP
    of the |I|=8
    after |I|=7 pos=ADP
    was |I|=6 pos=AUX
probe "and" frequency=2354 context_count=1990 shared_context_count=396 substitution_degree=601
    , |I|=58 pos=PUNCT
    . |I|=44 pos=PUNCT
    in |I|=34 pos=ADP
    the |I|=29 pos=DET
    but |I|=29 pos=CCONJ
    as |I|=24 pos=ADP
    or |I|=24 pos=CCONJ
    <num> |I|=24
    of |I|=21 pos=ADP
    is |I|=20 pos=AUX
    to |I|=20 pos=PART
    which |I|=20 pos=PRON
    with |I|=18 pos=ADP
    <num> , |I|=18
    , and |I|=17
    was |I|=15 pos=AUX
    " |I|=13 pos=PUNCT
    who |I|=13 pos=PRON
    a |I|=12 pos=DET
    that |I|=12 pos=SCONJ
probe "in" frequency=2228 context_count=1771 shared_context_count=482 substitution_degree=508
    of |I|=76 pos=ADP
    . |I|=56 pos=PUNCT
    , |I|=44 pos=PUNCT
    on |I|=35 pos=ADP
    and |I|=34 pos=CCONJ
    as |I|=29 pos=ADP
    for |I|=29 pos=ADP
    at |I|=29 pos=ADP
    by |I|=28 pos=ADP
    to |I|=23 pos=PART
    . in |I|=22
    from |I|=21 pos=ADP
    " |I|=21 pos=PUNCT
    , <num> in |I|=21
    with |I|=17 pos=ADP
    <num> , |I|=17
    that |I|=15 pos=SCONJ
    the |I|=14 pos=DET
    ( |I|=14 pos=PUNCT
    : |I|=14 pos=PUNCT
probe "was" frequency=613 context_count=561 shared_context_count=135 substitution_degree=251
    is |I|=34 pos=AUX
    , |I|=19 pos=PUNCT
    and |I|=15 pos=CCONJ
    . |I|=13 pos=PUNCT
    in |I|=12 pos=ADP
    has |I|=12 pos=AUX
    had |I|=10 pos=VERB
    as |I|=9 pos=ADP
    of |I|=6 pos=ADP
    the |I|=5 pos=DET
    from |I|=5 pos=ADP
    " |I|=5 pos=PUNCT
    : |I|=5 pos=PUNCT
    that |I|=4 pos=SCONJ
    did |I|=4 pos=AUX
    but |I|=4 pos=CCONJ
    for |I|=4 pos=ADP
    with |I|=4 pos=ADP
    at |I|=4 pos=ADP
    became |I|=4 pos=VERB
probe "is" frequency=754 context_count=622 shared_context_count=157 substitution_degree=224
    was |I|=34 pos=AUX
    and |I|=20 pos=CCONJ
    . |I|=18 pos=PUNCT
    , |I|=18 pos=PUNCT
    as |I|=12 pos=ADP
    has |I|=12 pos=AUX
    in |I|=11 pos=ADP
    are |I|=9 pos=AUX
    of |I|=9 pos=ADP
    , and |I|=7
    : |I|=6 pos=PUNCT
    with |I|=6 pos=ADP
    from |I|=5 pos=ADP
    had |I|=5 pos=VERB
    became |I|=5 pos=VERB
    a |I|=4 pos=DET
    the |I|=4 pos=DET
    does |I|=4 pos=AUX
    " |I|=4 pos=PUNCT
    for |I|=4 pos=ADP
probe "he" frequency=354 context_count=289 shared_context_count=108 substitution_degree=218
    lincoln |I|=32
    it |I|=22 pos=PRON
    aristotle |I|=14
    and |I|=12 pos=CCONJ
    which |I|=10 pos=PRON
    she |I|=8 pos=PRON
    this |I|=7 pos=DET
    who |I|=7 pos=PRON
    but |I|=6 pos=CCONJ
    they |I|=6 pos=PRON
    there |I|=5 pos=PRON
    alabama |I|=5 pos=PROPN
    gershwin |I|=5
    the state |I|=5
    the war |I|=5
    , |I|=4 pos=PUNCT
    we |I|=4 pos=PRON
    achilles |I|=4
    it is |I|=4
    that |I|=3 pos=SCONJ
probe "she" frequency=25 context_count=23 shared_context_count=11 substitution_degree=52
    he |I|=8 pos=PRON
    it |I|=7 pos=PRON
    lincoln |I|=6
    this |I|=4 pos=DET
    aristotle |I|=4
    there |I|=3 pos=PRON
    achilles |I|=3
    the state |I|=3
    anarchism |I|=2
    godwin |I|=2
    paris |I|=2 pos=PROPN
    congress |I|=2 pos=PROPN
    alabama |I|=2 pos=PROPN
    thetis |I|=2
    that |I|=1 pos=SCONJ
    , |I|=1 pos=PUNCT
    syndicalism |I|=1
    i |I|=1 pos=PRON
    first |I|=1 pos=ADJ
    proudhon |I|=1
probe "city" frequency=59 context_count=40 shared_context_count=17 substitution_degree=44
    <num> |I|=2
    end |I|=2 pos=NOUN
    rest |I|=2 pos=NOUN
    county |I|=2 pos=PROPN
    . |I|=1 pos=PUNCT
    state |I|=1 pos=NOUN
    not |I|=1 pos=PART
    particular |I|=1 pos=ADJ
    word |I|=1 pos=NOUN
    one |I|=1 pos=NUM
    this |I|=1 pos=DET
    some |I|=1 pos=DET
    tradition |I|=1 pos=NOUN
    work |I|=1 pos=NOUN
    he |I|=1 pos=PRON
    school |I|=1 pos=NOUN
    change |I|=1 pos=NOUN
    present |I|=1 pos=ADJ
    king |I|=1 pos=NOUN
    whites |I|=1
probe "war" frequency=145 context_count=94 shared_context_count=38 substitution_degree=173
    state |I|=3 pos=NOUN
    " |I|=3 pos=PUNCT
    <num> |I|=3
    academy |I|=3 pos=PROPN
    time |I|=2 pos=NOUN
    government |I|=2 pos=NOUN
    it |I|=2 pos=PRON
    case |I|=2 pos=NOUN
    theory |I|=2 pos=NOUN
    president |I|=2 pos=PROPN
    union |I|=2 pos=NOUN
    forms |I|=2 pos=NOUN
    public |I|=2 pos=ADJ
    notes |I|=2 pos=NOUN
    legislature |I|=2 pos=NOUN
    former |I|=2 pos=ADJ
    company |I|=2 pos=NOUN
    iliad |I|=2
    confederacy |I|=2
    state . |I|=2
probe "world" frequency=43 context_count=37 shared_context_count=19 substitution_degree=66
    the |I|=5 pos=DET
    the trojan |I|=3
    state |I|=2 pos=NOUN
    union |I|=2 pos=NOUN
    south |I|=2 pos=PROPN
    earth |I|=2 pos=NOUN
    the civil |I|=2
    body |I|=1 pos=NOUN
    word |I|=1 pos=NOUN
    one |I|=1 pos=NUM
    this |I|=1 pos=DET
    philosopher |I|=1
    term |I|=1 pos=NOUN
    other |I|=1 pos=ADJ
    works |I|=1 pos=VERB
    civil |I|=1 pos=ADJ
    war |I|=1 pos=NOUN
    part |I|=1 pos=NOUN
    name |I|=1 pos=NOUN
    case |I|=1 pos=NOUN
probe "people" frequency=79 context_count=69 shared_context_count=39 substitution_degree=151
    children |I|=8 pos=NOUN
    and |I|=5 pos=CCONJ
    , <num> people |I|=5
    , |I|=4 pos=PUNCT
    <num> |I|=4
    individuals |I|=4 pos=NOUN
    . |I|=3 pos=PUNCT
    ) |I|=3 pos=PUNCT
    but |I|=3 pos=CCONJ
    bc |I|=3 pos=PROPN
    those |I|=3 pos=DET
    , <num> |I|=3
    th century |I|=3
    autistic individuals |I|=3
    often |I|=2 pos=ADV
    state |I|=2 pos=NOUN
    " |I|=2 pos=PUNCT
    there |I|=2 pos=PRON
    they |I|=2 pos=PRON
    states |I|=2 pos=PROPN
probe "government" frequency=41 context_count=40 shared_context_count=20 substitution_degree=77
    capital |I|=3 pos=NOUN
    legislature |I|=3 pos=NOUN
    anarchists |I|=2
    war |I|=2 pos=NOUN
    time |I|=2 pos=NOUN
    writings |I|=2 pos=NOUN
    state legislature |I|=2
    anarchism |I|=1
    . |I|=1 pos=PUNCT
    philosophy |I|=1 pos=NOUN
    self |I|=1 pos=NOUN
