# SCF v2.2 terminal x punctuation ablation neighborhoods (top 20 partners by |I_N(u,v)|)

== condition A scale 100000 ==
probe "the" frequency=5931 context_count=4731 shared_context_count=721 substitution_degree=590
    a |I|=91 pos=DET
    his |I|=36 pos=PRON
    and |I|=31 pos=CCONJ
    <num> |I|=27
    an |I|=24 pos=DET
    this |I|=24 pos=DET
    its |I|=22 pos=PRON
    and the |I|=22
    <num> , |I|=20
    = the |I|=19
    = = the |I|=19
    that |I|=18 pos=SCONJ
    their |I|=15 pos=PRON
    the <num> |I|=15
    <num> , the |I|=15
    aristotle's |I|=14
    the state |I|=12
    in |I|=11 pos=ADP
    the first |I|=11
    in the |I|=11
probe "of" frequency=3282 context_count=2664 shared_context_count=333 substitution_degree=257
    in |I|=83 pos=ADP
    , |I|=38 pos=PUNCT
    to |I|=23 pos=PART
    and |I|=21 pos=CCONJ
    for |I|=20 pos=ADP
    at |I|=19 pos=ADP
    from |I|=14 pos=ADP
    as |I|=13 pos=ADP
    by |I|=12 pos=ADP
    on |I|=11 pos=ADP
    of <num> , |I|=11
    " |I|=10 pos=PUNCT
    with |I|=10 pos=ADP
    of the |I|=10
    is |I|=9 pos=AUX
    : |I|=8 pos=PUNCT
    that |I|=7 pos=SCONJ
    ) |I|=7 pos=PUNCT
    was |I|=7 pos=AUX
    during |I|=7 pos=ADP
probe "and" frequency=2432 context_count=2051 shared_context_count=395 substitution_degree=612
    , |I|=59 pos=PUNCT
    in |I|=38 pos=ADP
    <num> |I|=33
    the |I|=31 pos=DET
    but |I|=29 pos=CCONJ
    or |I|=26 pos=CCONJ
    as |I|=24 pos=ADP
    is |I|=22 pos=AUX
    of |I|=21 pos=ADP
    to |I|=20 pos=PART
    which |I|=20 pos=PRON
    with |I|=18 pos=ADP
    , and |I|=18
    <num> , |I|=17
    lincoln |I|=16
    a |I|=14 pos=DET
    " |I|=14 pos=PUNCT
    was |I|=14 pos=AUX
    who |I|=14 pos=PRON
    that |I|=13 pos=SCONJ
probe "in" frequency=2318 context_count=1974 shared_context_count=481 substitution_degree=507
    of |I|=83 pos=ADP
    , |I|=51 pos=PUNCT
    and |I|=38 pos=CCONJ
    by |I|=30 pos=ADP
    on |I|=29 pos=ADP
    at |I|=29 pos=ADP
    as |I|=28 pos=ADP
    for |I|=27 pos=ADP
    from |I|=25 pos=ADP
    to |I|=23 pos=PART
    , <num> in |I|=21
    <num> , |I|=19
    that |I|=16 pos=SCONJ
    <num> |I|=16
    with |I|=16 pos=ADP
    ( |I|=15 pos=PUNCT
    since |I|=15 pos=SCONJ
    " |I|=14 pos=PUNCT
    : |I|=14 pos=PUNCT
    , and |I|=14
probe "was" frequency=634 context_count=581 shared_context_count=136 substitution_degree=244
    is |I|=35 pos=AUX
    , |I|=19 pos=PUNCT
    and |I|=14 pos=CCONJ
    in |I|=13 pos=ADP
    has |I|=12 pos=AUX
    as |I|=11 pos=ADP
    had |I|=10 pos=VERB
    of |I|=7 pos=ADP
    the |I|=5 pos=DET
    from |I|=5 pos=ADP
    " |I|=5 pos=PUNCT
    : |I|=5 pos=PUNCT
    became |I|=5 pos=VERB
    were |I|=5 pos=AUX
    that |I|=4 pos=SCONJ
    on |I|=4 pos=ADP
    did |I|=4 pos=AUX
    for |I|=4 pos=ADP
    with |I|=4 pos=ADP
    at |I|=4 pos=ADP
probe "is" frequency=804 context_count=658 shared_context_count=165 substitution_degree=262
    was |I|=35 pos=AUX
    and |I|=22 pos=CCONJ
    , |I|=20 pos=PUNCT
    as |I|=13 pos=ADP
    in |I|=12 pos=ADP
    has |I|=12 pos=AUX
    are |I|=9 pos=AUX
    of |I|=9 pos=ADP
    : |I|=7 pos=PUNCT
    , and |I|=7
    a |I|=6 pos=DET
    with |I|=6 pos=ADP
    became |I|=6 pos=VERB
    is <num> |I|=6
    from |I|=5 pos=ADP
    for |I|=5 pos=ADP
    had |I|=5 pos=VERB
    the |I|=4 pos=DET
    does |I|=4 pos=AUX
    " |I|=4 pos=PUNCT
probe "he" frequency=357 context_count=322 shared_context_count=79 substitution_degree=173
    it |I|=19 pos=PRON
    lincoln |I|=19
    and |I|=13 pos=CCONJ
    which |I|=10 pos=PRON
    aristotle |I|=10
    who |I|=7 pos=PRON
    they |I|=7 pos=PRON
    but |I|=6 pos=CCONJ
    there |I|=4 pos=PRON
    we |I|=4 pos=PRON
    she |I|=4 pos=PRON
    this |I|=3 pos=DET
    had |I|=3 pos=VERB
    thetis |I|=3
    gershwin |I|=3
    , and |I|=3
    the war |I|=3
    ) , |I|=3
    is |I|=2 pos=AUX
    are |I|=2 pos=AUX
probe "she" frequency=25 context_count=24 shared_context_count=8 substitution_degree=27
    it |I|=5 pos=PRON
    he |I|=4 pos=PRON
    this |I|=3 pos=DET
    lincoln |I|=3
    achilles |I|=2
    thetis |I|=2
    aristotle |I|=2
    syndicalism |I|=1
    i |I|=1 pos=PRON
    there |I|=1 pos=PRON
    english |I|=1 pos=PROPN
    paris |I|=1 pos=PROPN
    congress |I|=1 pos=PROPN
    region |I|=1 pos=NOUN
    alabama |I|=1 pos=PROPN
    washington |I|=1 pos=PROPN
    slavery |I|=1 pos=NOUN
    abc |I|=1
    emancipation |I|=1
    tai |I|=1
probe "city" frequency=59 context_count=40 shared_context_count=16 substitution_degree=42
    county |I|=2 pos=PROPN
    state |I|=1 pos=NOUN
    to |I|=1 pos=PART
    word |I|=1 pos=NOUN
    one |I|=1 pos=NUM
    this |I|=1 pos=DET
    some |I|=1 pos=DET
    tradition |I|=1 pos=NOUN
    work |I|=1 pos=NOUN
    he |I|=1 pos=PRON
    school |I|=1 pos=NOUN
    change |I|=1 pos=NOUN
    present |I|=1 pos=ADJ
    end |I|=1 pos=NOUN
    king |I|=1 pos=NOUN
    whites |I|=1
    rest |I|=1 pos=NOUN
    public |I|=1 pos=ADJ
    goal |I|=1 pos=NOUN
    books |I|=1 pos=NOUN
probe "war" frequency=145 context_count=102 shared_context_count=36 substitution_degree=180
    state |I|=5 pos=NOUN
    <num> th century |I|=4
    <num> |I|=3
    time |I|=3 pos=NOUN
    union |I|=3 pos=NOUN
    forms |I|=3 pos=NOUN
    legislature |I|=3 pos=NOUN
    academy |I|=3 pos=PROPN
    " |I|=2 pos=PUNCT
    states |I|=2 pos=PROPN
    works |I|=2 pos=VERB
    government |I|=2 pos=NOUN
    law |I|=2 pos=NOUN
    case |I|=2 pos=NOUN
    theory |I|=2 pos=NOUN
    north |I|=2 pos=PROPN
    public |I|=2 pos=ADJ
    research |I|=2 pos=NOUN
    film |I|=2 pos=NOUN
    notes |I|=2 pos=NOUN
probe "world" frequency=43 context_count=37 shared_context_count=19 substitution_degree=74
    the |I|=5 pos=DET
    the trojan |I|=3
    state |I|=2 pos=NOUN
    other |I|=2 pos=ADJ
    union |I|=2 pos=NOUN
    south |I|=2 pos=PROPN
    film |I|=2 pos=NOUN
    earth |I|=2 pos=NOUN
    the civil |I|=2
    body |I|=1 pos=NOUN
    word |I|=1 pos=NOUN
    one |I|=1 pos=NUM
    this |I|=1 pos=DET
    philosopher |I|=1
    term |I|=1 pos=NOUN
    states |I|=1 pos=PROPN
    works |I|=1 pos=VERB
    civil |I|=1 pos=ADJ
    war |I|=1 pos=NOUN
    part |I|=1 pos=NOUN
probe "people" frequency=91 context_count=83 shared_context_count=41 substitution_degree=160
    children |I|=6 pos=NOUN
    <num> |I|=5
    individuals |I|=5 pos=NOUN
    , <num> people |I|=5
    and |I|=4 pos=CCONJ
    , |I|=3 pos=PUNCT
    ) |I|=3 pos=PUNCT
    there |I|=3 pos=PRON
    but |I|=3 pos=CCONJ
    they |I|=3 pos=PRON
    those |I|=3 pos=DET
    th century |I|=3
    autistic individuals |I|=3
    often |I|=2 pos=ADV
    states |I|=2 pos=PROPN
    bc |I|=2 pos=PROPN
    person |I|=2 pos=NOUN
    egoism |I|=2
    achilles |I|=2
    dreams |I|=2 pos=NOUN
probe "government" frequency=41 context_count=40 shared_context_count=20 substitution_degree=86
    capital |I|=3 pos=NOUN
    legislature |I|=3 pos=NOUN
    anarchists |I|=2
    war |I|=2 pos=NOUN
    time |I|=2 pos=NOUN
    writings |I|=2 pos=NOUN
    academy |I|=2 pos=PROPN
    state legislature |I|=2
    united states |I|=2
    anarchism |I|=1
    philosophy |I|=1 pos=NOUN
    self |I|=1 pos=NOUN
    non |I|=1 pos=X
    state |I|=1 pos=NOUN
    anti |I|=1 pos=X
    or |I|=1 pos=CCONJ
    communism |I|=1
    instead |I|=1 pos=ADV
    many |I|=1 pos=ADJ
    which |I|=1 pos=PRON
probe "university" frequency=53 context_count=30 shared_context_count=10 substitution_degree=32
    as |I|=2 pos=ADP
    <num> <num> % |I|=2
    state |I|=1 pos=NOUN
    and |I|=1 pos=CCONJ
    <num> |I|=1
    th |I|=1 pos=SCONJ
    most |I|=1 pos=ADV
    out |I|=1 pos=ADP
    months |I|=1 pos=NOUN
    years |I|=1 pos=NOUN
    % |I|=1 pos=SYM
    portrait |I|=1
    fragments |I|=1
    edition |I|=1
    version |I|=1 pos=NOUN
    constitution |I|=1 pos=NOUN
    construction |I|=1 pos=NOUN
    species |I|=1 pos=NOUN
    secretary |I|=1 pos=PROPN
    broadcast |I|=1 pos=VERB
probe "music" frequency=19 context_count=19 shared_context_count=14 substitution_degree=57
    anarchism |I|=2
    <num> |I|=2
    autism |I|=2
    them |I|=1 pos=PRON
    state |I|=1 pos=NOUN
    be |I|=1 pos=AUX
    and |I|=1 pos=CCONJ
    social |I|=1 pos=ADJ
    common |I|=1 pos=ADJ
    where |I|=1 pos=ADV
    began |I|=1 pos=VERB
    opposition |I|=1 pos=NOUN
    acting |I|=1 pos=VERB
    paris |I|=1 pos=PROPN
    party |I|=1 pos=NOUN
    democrats |I|=1 pos=PROPN
    small |I|=1 pos=ADJ
    decided |I|=1 pos=VERB
    congress |I|=1 pos=PROPN
    york |I|=1 pos=PROPN
probe "house" frequency=36 context_count=30 shared_context_count=13 substitution_degree=71
    , |I|=2 pos=PUNCT
    " |I|=2 pos=PUNCT
    dream |I|=2 pos=NOUN
    are |I|=1 pos=AUX
    state |I|=1 pos=NOUN
    system |I|=1 pos=NOUN
    ( |I|=1 pos=PUNCT
    ) |I|=1 pos=PUNCT
    leader |I|=1 pos=NOUN
    <num> |I|=1
    most |I|=1 pos=ADV
    school |I|=1 pos=NOUN
    with |I|=1 pos=ADP
    property |I|=1 pos=NOUN
    person |I|=1 pos=NOUN
    change |I|=1 pos=NOUN
    party |I|=1 pos=NOUN
    movement |I|=1 pos=NOUN
    conference |I|=1 pos=NOUN
    when |I|=1 pos=ADV
probe "red" frequency=13 context_count=10 shared_context_count=5 substitution_degree=37
    black |I|=2 pos=ADJ
    non |I|=1 pos=X
    anti |I|=1 pos=X
    thought |I|=1 pos=VERB
    i |I|=1 pos=PRON
    <num> |I|=1
    hand |I|=1 pos=NOUN
    great |I|=1 pos=ADJ
    work |I|=1 pos=NOUN
    time |I|=1 pos=NOUN
    at |I|=1 pos=ADP
    anarcho |I|=1
    communist |I|=1 pos=ADJ
    post |I|=1 pos=NOUN
    two |I|=1 pos=NUM
    re |I|=1 pos=ADP
    second |I|=1 pos=ADJ
    high |I|=1 pos=ADJ
    majority |I|=1 pos=NOUN
    third |I|=1 pos=ADJ
probe "small" frequency=26 context_count=26 shared_context_count=7 substitution_degree=21
    anarchism |I|=1
    single |I|=1 pos=ADJ
    social |I|=1 pos=ADJ
    greek |I|=1 pos=ADJ
    other |I|=1 pos=ADJ
    anarcho |I|=1
    post |I|=1 pos=NOUN
    long |I|=1 pos=ADJ
    latin |I|=1 pos=ADJ
    italian |I|=1 pos=ADJ
    high |I|=1 pos=ADJ
    primary |I|=1 pos=ADJ
    relationship |I|=1 pos=NOUN
    autism |I|=1
    regions |I|=1 pos=NOUN
    music |I|=1 pos=NOUN
    white |I|=1 pos=ADJ
    cities |I|=1 pos=NOUN
    census |I|=1
    the academy |I|=1
probe "large" frequency=36 context_count=34 shared_context_count=8 substitution_degree=46
    self |I|=2 pos=NOUN
    non |I|=2 pos=X
    the |I|=1 pos=DET
    far |I|=1 pos=ADV
    single |I|=1 pos=ADJ
    many |I|=1 pos=ADJ
    one |I|=1 pos=NUM
    <num> |I|=1
    various |I|=1 pos=ADJ
